Team,Pokemon_ID,Pokemon_Name,Count
1,1,Bulbasaur,11
1,100,Voltorb,1
1,102,Exeggcute,2
1,103,Exeggutor,60
1,105,Marowak,1
1,106,Hitmonlee,2
1,108,Lickitung,2
1,110,Weezing,2
1,111,Rhyhorn,4
1,112,Rhydon,73
1,113,Chansey,34
1,114,Tangela,4
1,12,Butterfree,2
1,121,Starmie,3
1,122,Mr. Mime,4
1,123,Scyther,11
1,124,Jynx,10
1,125,Electabuzz,3
1,126,Magmar,5
1,127,Pinsir,18
1,128,Tauros,3
1,129,Magikarp,2
1,13,Weedle,3
1,130,Gyarados,82
1,131,Lapras,12
1,132,Ditto,4
1,133,Eevee,5
1,134,Vaporeon,154
1,135,Jolteon,17
1,136,Flareon,41
1,139,Omastar,5
1,141,Kabutops,1
1,142,Aerodactyl,7
1,143,Snorlax,163
1,148,Dragonair,1
1,149,Dragonite,68
1,152,Chikorita,1
1,154,Meganium,2
1,157,Typhlosion,5
1,16,Pidgey,9
1,160,Feraligatr,8
1,162,Furret,4
1,164,Noctowl,10
1,166,Ledian,1
1,168,Ariados,6
1,17,Pidgeotto,4
1,178,Xatu,3
1,18,Pidgeot,12
1,181,Ampharos,3
1,182,Bellossom,2
1,184,Azumarill,1
1,185,Sudowoodo,9
1,19,Rattata,3
1,191,Sunkern,1
1,192,Sunflora,2
1,193,Yanma,1
1,195,Quagsire,1
1,196,Espeon,26
1,197,Umbreon,8
1,198,Murkrow,3
1,199,Slowking,2
1,2,Ivysaur,6
1,20,Raticate,7
1,206,Dunsparce,1
1,208,Steelix,8
1,209,Snubbull,3
1,212,Scizor,9
1,213,Shuckle,1
1,214,Heracross,183
1,216,Teddiursa,8
1,217,Ursaring,85
1,219,Magcargo,1
1,22,Fearow,1
1,221,Piloswine,1
1,228,Houndour,1
1,229,Houndoom,5
1,230,Kingdra,1
1,231,Phanpy,1
1,232,Donphan,7
1,233,Porygon2,2
1,234,Stantler,9
1,24,Arbok,1
1,241,Miltank,2
1,242,Blissey,87
1,248,Tyranitar,61
1,25,Pikachu,6
1,252,Treecko,2
1,253,Grovyle,3
1,254,Sceptile,10
1,256,Combusken,2
1,257,Blaziken,11
1,26,Raichu,7
1,260,Swampert,6
1,261,Poochyena,1
1,262,Mightyena,2
1,264,Linoone,1
1,265,Wurmple,3
1,267,Beautifly,2
1,269,Dustox,1
